--------- beginning of main
09-28 23:12:51.358 D/nativeloader(  883): Configuring clns-9 for other apk /data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/base.apk. target_sdk_version=34, uses_libraries=, library_path=/data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/lib/arm64, permitted_path=/data:/mnt/expand:/data/user/0/com.wealthmanager
09-28 23:13:02.314 D/ImeBackDispatcher(  883): Undo preliminary clear (mImeCallbacks.size=0)
09-28 23:13:02.314 D/InsetsController(  883): Setting requestedVisibleTypes to -1 (was -9)
09-28 23:13:02.382 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@bfe277e
09-28 23:13:02.451 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:13:02.452 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:02.452 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@6fddc7
09-28 23:13:02.709 I/ImeTracker(  883): com.wealthmanager:1468957b: onShown
09-28 23:13:03.540 D/WealthManagerDebug(  883): [23:13:03.539] UI: User typing amount: 100.
09-28 23:13:03.569 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:03.604 D/WealthManagerDebug(  883): [23:13:03.604] UI: User typing amount: 100
09-28 23:13:03.644 D/WealthManagerDebug(  883): [23:13:03.643] UI: User typing amount: 10
09-28 23:13:03.684 D/WealthManagerDebug(  883): [23:13:03.683] UI: User typing amount: 1
09-28 23:13:03.735 D/WealthManagerDebug(  883): [23:13:03.735] UI: User typing amount: 
09-28 23:13:04.587 D/WealthManagerDebug(  883): [23:13:04.585] UI: User typing amount: 5
09-28 23:13:05.014 D/WealthManagerDebug(  883): [23:13:05.013] UI: User typing amount: 58
09-28 23:13:05.228 D/WealthManagerDebug(  883): [23:13:05.227] UI: User typing amount: 586
09-28 23:13:05.888 D/WealthManagerDebug(  883): [23:13:05.887] USER_ACTION: Save Cash Asset Changes
09-28 23:13:05.889 D/WealthManagerDebug(  883): [23:13:05.889] UI: Saving cash asset changes: TWD 586.0
09-28 23:13:05.889 D/WealthManagerDebug(  883): [23:13:05.889] ASSETS: Updating cash asset: TWD 586.0
09-28 23:13:05.889 D/WealthManagerDebug(  883): [23:13:05.889] REPOSITORY: Updating cash asset: 1759069656331
09-28 23:13:05.896 D/ImeBackDispatcher(  883): Clear (mImeCallbacks.size=1)
09-28 23:13:05.896 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@c8ffd97
09-28 23:13:05.897 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:05.897 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:05.913 D/HWUI    (  883): endAllActiveAnimators on 0xb400007006aa50c0 (UnprojectedRipple) with handle 0xb400006f36aaf7f0
09-28 23:13:05.946 D/WealthManagerDebug(  883): [23:13:05.945] REPOSITORY: Cash asset updated successfully
09-28 23:13:05.946 D/WealthManagerDebug(  883): [23:13:05.946] ASSETS: Cash asset updated successfully
09-28 23:13:05.947 D/WealthManagerDebug(  883): [23:13:05.947] DASHBOARD: Assets updated - Cash: 2, Stock: 2
09-28 23:13:05.947 D/WealthManagerDebug(  883): [23:13:05.947] DASHBOARD: Total Assets: 60586.0, Cash: 60586.0, Stock: 0.0
09-28 23:13:05.948 D/WealthManagerDebug(  883): [23:13:05.948] DASHBOARD: Assets updated - Cash: 2, Stock: 2
09-28 23:13:05.948 D/WealthManagerDebug(  883): [23:13:05.948] DASHBOARD: Total Assets: 60586.0, Cash: 60586.0, Stock: 0.0
09-28 23:13:05.981 I/ImeTracker(  883): com.wealthmanager:e18511bb: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
09-28 23:13:05.981 I/ImeTracker(  883): com.wealthmanager:e18511bb: onFailed at PHASE_CLIENT_VIEW_SERVED
09-28 23:13:05.988 D/WealthManagerDebug(  883): [23:13:05.988] ASSETS: Assets loaded - Cash: 2, Stock: 2
09-28 23:13:06.026 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:06.032 D/InsetsController(  883): hide(ime())
09-28 23:13:06.032 I/ImeTracker(  883): com.wealthmanager:c79180e: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:06.040 W/RemoteInputConnectionImpl(  883): requestCursorUpdates on inactive InputConnection
09-28 23:13:06.046 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:06.047 W/ImeBackDispatcher(  883): Ime callback not found. Ignoring unregisterReceivedCallback. callbackId: 88012994 remaining callbacks: 0
09-28 23:13:06.142 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:06.142 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@949ec4c
09-28 23:13:06.150 I/ImeTracker(  883): system_server:4d9d2801: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
09-28 23:13:06.150 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:06.150 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@8bc6f69
09-28 23:13:06.916 D/WealthManagerDebug(  883): [23:13:06.915] USER_ACTION: Edit Cash Asset Clicked
09-28 23:13:06.917 D/WealthManagerDebug(  883): [23:13:06.916] UI: User clicked edit button for cash asset: USD 2000.0
09-28 23:13:06.917 D/WealthManagerDebug(  883): [23:13:06.917] USER_ACTION: Edit Cash Asset
09-28 23:13:06.917 D/WealthManagerDebug(  883): [23:13:06.917] UI: User wants to edit cash asset: USD 2000.0
09-28 23:13:06.938 W/WindowOnBackDispatcher(  883): OnBackInvokedCallback is not enabled for the application.
09-28 23:13:06.938 W/WindowOnBackDispatcher(  883): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
09-28 23:13:07.025 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@4e629e
09-28 23:13:07.077 D/WealthManagerDebug(  883): [23:13:07.076] USER_ACTION: Edit Cash Asset Dialog Opened
09-28 23:13:07.077 D/WealthManagerDebug(  883): [23:13:07.077] UI: Editing cash asset: USD 2000.0
09-28 23:13:07.145 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:07.150 D/InsetsController(  883): hide(ime())
09-28 23:13:07.150 I/ImeTracker(  883): com.wealthmanager:282f63df: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:08.133 D/Compose Focus(  883): Owner FocusChanged(true)
09-28 23:13:08.170 D/InsetsController(  883): show(ime())
09-28 23:13:08.171 I/ImeTracker(  883): com.wealthmanager:c5703be9: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT_BY_INSETS_API fromUser false
09-28 23:13:08.171 D/ImeBackDispatcher(  883): Undo preliminary clear (mImeCallbacks.size=0)
09-28 23:13:08.172 D/InsetsController(  883): Setting requestedVisibleTypes to -1 (was -9)
09-28 23:13:08.233 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@86e17e1
09-28 23:13:08.292 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:13:08.305 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:08.305 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@6d6ef8e
09-28 23:13:08.561 I/ImeTracker(  883): com.wealthmanager:c5703be9: onShown
09-28 23:13:09.423 D/WealthManagerDebug(  883): [23:13:09.422] UI: User typing amount: 2000.
09-28 23:13:09.454 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:09.485 D/WealthManagerDebug(  883): [23:13:09.484] UI: User typing amount: 2000
09-28 23:13:09.525 D/WealthManagerDebug(  883): [23:13:09.524] UI: User typing amount: 200
09-28 23:13:09.575 D/WealthManagerDebug(  883): [23:13:09.575] UI: User typing amount: 20
09-28 23:13:09.630 D/WealthManagerDebug(  883): [23:13:09.629] UI: User typing amount: 2
09-28 23:13:09.683 D/WealthManagerDebug(  883): [23:13:09.682] UI: User typing amount: 
09-28 23:13:10.242 D/WealthManagerDebug(  883): [23:13:10.242] UI: User typing amount: 7
09-28 23:13:10.348 D/WealthManagerDebug(  883): [23:13:10.347] UI: User typing amount: 77
09-28 23:13:10.477 D/WealthManagerDebug(  883): [23:13:10.476] UI: User typing amount: 777
09-28 23:13:11.141 D/WealthManagerDebug(  883): [23:13:11.140] USER_ACTION: Currency Changed to TWD
09-28 23:13:11.141 D/WealthManagerDebug(  883): [23:13:11.141] UI: User changed currency to TWD
09-28 23:13:11.783 D/WealthManagerDebug(  883): [23:13:11.782] USER_ACTION: Save Cash Asset Changes
09-28 23:13:11.784 D/WealthManagerDebug(  883): [23:13:11.783] UI: Saving cash asset changes: TWD 777.0
09-28 23:13:11.784 D/WealthManagerDebug(  883): [23:13:11.784] ASSETS: Updating cash asset: TWD 777.0
09-28 23:13:11.784 D/WealthManagerDebug(  883): [23:13:11.784] REPOSITORY: Updating cash asset: 1759069482619
09-28 23:13:11.793 D/ImeBackDispatcher(  883): Clear (mImeCallbacks.size=1)
09-28 23:13:11.793 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@4e629e
09-28 23:13:11.793 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:11.793 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:11.810 D/HWUI    (  883): endAllActiveAnimators on 0xb400007006abdfe0 (UnprojectedRipple) with handle 0xb400006f36ab3630
09-28 23:13:11.811 D/HWUI    (  883): endAllActiveAnimators on 0xb400007006a955b0 (UnprojectedRipple) with handle 0xb400006f36ab2f40
09-28 23:13:11.843 D/WealthManagerDebug(  883): [23:13:11.842] REPOSITORY: Cash asset updated successfully
09-28 23:13:11.843 D/WealthManagerDebug(  883): [23:13:11.843] ASSETS: Cash asset updated successfully
09-28 23:13:11.881 I/ImeTracker(  883): com.wealthmanager:cce6748a: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
09-28 23:13:11.881 I/ImeTracker(  883): com.wealthmanager:cce6748a: onFailed at PHASE_CLIENT_VIEW_SERVED
09-28 23:13:11.887 D/WealthManagerDebug(  883): [23:13:11.886] DASHBOARD: Assets updated - Cash: 2, Stock: 2
09-28 23:13:11.887 D/WealthManagerDebug(  883): [23:13:11.887] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:11.887 D/WealthManagerDebug(  883): [23:13:11.887] ASSETS: Assets loaded - Cash: 2, Stock: 2
09-28 23:13:11.888 D/WealthManagerDebug(  883): [23:13:11.888] DASHBOARD: Assets updated - Cash: 2, Stock: 2
09-28 23:13:11.888 D/WealthManagerDebug(  883): [23:13:11.888] DASHBOARD: Total Assets: 1363.0, Cash: 1363.0, Stock: 0.0
09-28 23:13:11.923 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:11.934 D/InsetsController(  883): hide(ime())
09-28 23:13:11.934 I/ImeTracker(  883): com.wealthmanager:bd1ba086: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:11.943 W/RemoteInputConnectionImpl(  883): requestCursorUpdates on inactive InputConnection
09-28 23:13:11.952 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:11.952 W/ImeBackDispatcher(  883): Ime callback not found. Ignoring unregisterReceivedCallback. callbackId: 88012994 remaining callbacks: 0
09-28 23:13:12.044 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:12.044 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@949ec4c
09-28 23:13:12.044 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
